name,district,lat,lon,flats,pop,dist_all,dist_public,openness_penalty,category_all,category_public
Tung Tau (II) Estate,Wong Tai Sin,22.33306,114.19336,1300,3510,101.9107032806162,107.74774804475167,5.83704476413547,Well,Well
Upper Wong Tai Sin Estate,Wong Tai Sin,22.3427,114.1927,4900,13230,29.241757665078897,79.06533834024691,49.82358067516802,Well,Well
Po Lam Estate,Sai Kung,22.32592,114.25309,900,2430,186.0043831586806,186.0043831586806,0.0,Well,Well
Tsz Ching Estate,Wong Tai Sin,22.34989,114.20263,8100,21870,2.758946941301942,2.758946941301942,0.0,Well,Well
Sheung Tak Estate,Sai Kung,22.31064,114.25768,5600,15120,13.54279688735524,13.54279688735524,0.0,Well,Well
Tsz Hong Estate,Wong Tai Sin,22.34727,114.20305,2000,5400,41.952976703816134,41.952976703816134,0.0,Well,Well
Tsz Man Estate,Wong Tai Sin,22.34817,114.20383,2000,5400,21.60587768831865,38.07718481526813,16.471307126949483,Well,Well
Tsui Lam Estate,Sai Kung,22.32348,114.24827,700,1890,24.388375372274975,58.39828231251205,34.00990694023707,Well,Well
Ming Tak Estate,Sai Kung,22.31611,114.26903,1500,4050,12.792857026679686,12.792857026679686,0.0,Well,Well
Chun Shek Estate,Sha Tin,22.37367,114.18704,2100,5670,14.540270328879041,14.540270328879041,0.0,Well,Well
Heng On Estate,Sha Tin,22.41583,114.22905,300,810,128.46460010705755,152.05593416436724,23.591334057309695,Well,Well
Kwai Shing East Estate,Kwai Tsing,22.36331,114.1287,6300,17010,55.14419039151136,55.14419039151136,0.0,Well,Well
Hin Keng Estate,Sha Tin,22.36399,114.17324,300,810,62.096591583561036,62.096591583561036,0.0,Well,Well
On Yam Estate,Kwai Tsing,22.36947,114.14165,5300,14310,47.995307379789736,47.995307379789736,0.0,Well,Well
Lee On Estate,Sha Tin,22.4252,114.24137,3600,9720,58.1488761027809,58.1488761027809,0.0,Well,Well
Shek Lei (I) Estate,Kwai Tsing,22.36252,114.13712,4900,13230,39.56231064482375,39.56231064482375,0.0,Well,Well
Tai Hing Estate,Tuen Mun,22.40436,113.97221,8600,23220,39.82122857313484,39.82122857313484,0.0,Well,Well
Cheung Wang Estate,Kwai Tsing,22.35639,114.09622,4300,11610,23.587368545155762,23.587368545155762,0.0,Well,Well
Easeful Court,Kwai Tsing,22.36007,114.10367,500,1350,18.576669834429694,18.576669834429694,0.0,Well,Well
Kwai Fong Estate,Kwai Tsing,22.35904,114.12857,6300,17010,61.75114669998338,61.75114669998338,0.0,Well,Well
Shek Wai Kok Estate,Tsuen Wan,22.37649,114.12467,6500,17550,19.867361545329533,19.867361545329533,0.0,Well,Well
Fu Heng Estate,Tai Po,22.45645,114.17074,1000,2700,53.18457768651413,53.18457768651413,0.0,Well,Well
Choi Fai Estate,Wong Tai Sin,22.33539,114.21799,1400,3780,9.150273240815919,24.152625730949072,15.002352490133154,Well,Well
Kwong Fuk Estate,Tai Po,22.44784,114.17392,6200,16740,9.414721791097785,9.414721791097785,0.0,Well,Well
Wan Hon Estate,Kwun Tong,22.3179,114.22325,1000,2700,39.2001788166136,48.6110540222764,9.410875205662798,Well,Well
Wo Lok Estate,Kwun Tong,22.31625,114.2275,1900,5130,35.4860135376473,35.4860135376473,0.0,Well,Well
Choi Wan (2) Estate,Wong Tai Sin,22.33373,114.21733,3000,8100,33.77327143365736,73.69877993867235,39.92550850501499,Well,Well
Grandeur Terrace,Yuen Long,22.46878,114.00239,4100,11070,18.756303361140187,18.756303361140187,0.0,Well,Well
Long Ping Estate,Yuen Long,22.44908,114.02275,1400,3780,118.26426182566118,118.26426182566118,0.0,Well,Well
Shui Pin Wai Estate,Yuen Long,22.44602,114.02027,2400,6480,44.5461096763063,44.5461096763063,0.0,Well,Well
Tin Chak Estate,Yuen Long,22.46726,113.99754,4000,10800,20.523884061571128,20.523884061571128,0.0,Well,Well
Tin Shui (1) Estate,Yuen Long,22.45565,113.99777,4600,12420,60.61946521507497,60.61946521507497,0.0,Well,Well
Tin Tsz Estate,Yuen Long,22.45261,114.00738,3300,8910,45.55725971586367,45.55725971586367,0.0,Well,Well
Tin Yiu (1) Estate,Yuen Long,22.44976,114.00506,4700,12690,23.241784592869703,23.241784592869703,0.0,Well,Well
Tin Wah Estate,Yuen Long,22.46069,113.99545,3700,9990,28.320270696550676,42.03745342717662,13.717182730625947,Well,Well
Choi Ha Estate,Kwun Tong,22.32603,114.21825,300,810,6.130093876444156,86.84457268611186,80.71447880966771,Well,Well
Tin Yan Estate,Yuen Long,22.46436,113.996,5600,15120,19.531186654531425,19.531186654531425,0.0,Well,Well
Tin Yat Estate,Yuen Long,22.46671,114.00015,3300,8910,29.141287364578012,29.141287364578012,0.0,Well,Well
Yan On Estate,Sha Tin,22.41395,114.22533,2600,7020,20.46632123089942,24.2984521752555,3.832130944356077,Well,Well
Tin Yiu (2) Estate,Yuen Long,22.45255,114.00374,3800,10260,20.301651381040926,20.301651381040926,0.0,Well,Well
Sau Mau Ping (South) Estate,Kwun Tong,22.32161,114.22982,4000,10800,85.7984625512488,85.7984625512488,0.0,Well,Well
Tin Yuet Estate,Yuen Long,22.46274,113.99939,4200,11340,30.826402839218705,30.826402839218705,0.0,Well,Well
Ko Yee Estate,Kwun Tong,22.29749,114.24145,1200,3240,59.56513907084817,59.56513907084817,0.0,Well,Well
Hing Tin Estate,Kwun Tong,22.31285,114.23877,200,540,16.776888418973517,238.86267891391412,222.0857904949406,Well,Well
Kai Tin Estate,Kwun Tong,22.30959,114.23492,2300,6210,5.29716695672219,5.29716695672219,0.0,Well,Well
Kai Yip Estate,Kwun Tong,22.32958,114.20913,4300,11610,28.433948329842913,28.433948329842913,0.0,Well,Well
Shan King Estate,Tuen Mun,22.39895,113.9663,3600,9720,21.299538098842753,31.248480292551577,9.948942193708824,Well,Well
Kwong Tin Estate,Kwun Tong,22.30332,114.23977,2500,6750,18.553050810628726,50.02965837145239,31.476607560823666,Well,Well
Lok Wah South Estate,Kwun Tong,22.32008,114.22222,7000,18900,2.338550435821053,2.338550435821053,0.0,Well,Well
Lok Wah North Estate,Kwun Tong,22.32222,114.22021,3000,8100,43.7751832158124,44.97131980567785,1.1961365898654535,Well,Well
On Tin Estate,Kwun Tong,22.30781,114.23545,700,1890,8.424286572353969,8.424286572353969,0.0,Well,Well
Ping Tin Estate,Kwun Tong,22.30603,114.23608,5700,15390,36.37834574103117,36.37834574103117,0.0,Well,Well
Po Tat Estate,Kwun Tong,22.31712,114.23779,7400,19980,15.352447230950336,34.07761008858941,18.725162857639074,Well,Well
Sau Mau Ping Estate,Kwun Tong,22.31621,114.23328,12500,33750,59.59575224021023,61.71812832725462,2.122376087044387,Well,Well
Shun On Estate,Kwun Tong,22.32928,114.22636,3000,8100,8.95478163103291,8.95478163103291,0.0,Well,Well
Tak Tin Estate,Kwun Tong,22.30976,114.23962,1500,4050,23.59462494083727,123.74232095481132,100.14769601397404,Well,Well
Tsui Ping (North) Estate,Kwun Tong,22.31555,114.22915,2200,5940,9.594297357394304,105.90233961060987,96.30804225321558,Well,Well
Tsui Ping (South) Estate,Kwun Tong,22.312977,114.23423,4900,13230,66.02272687002989,66.02272687002989,0.0,Well,Well
Sheung Lok Estate,Kowloon City,22.32014,114.1813,400,1080,12.691237521986405,13.26261849987033,0.5713809778839245,Well,Well
Pok Hong Estate,Sha Tin,22.37493,114.19191,600,1620,91.6270204909466,91.6270204909466,0.0,Well,Well
Cheung Shan Estate,Tsuen Wan,22.37898,114.13121,1600,4320,2.592064108087891,2.592064108087891,0.0,Well,Well
Shek Kip Mei Estate,Sham Shui Po,22.33266,114.1653,10800,29160,40.92411059819461,40.92411059819461,0.0,Well,Well
Pak Tin Estate,Sham Shui Po,22.33717,114.16755,9300,25110,47.460273851492715,51.328668325695354,3.8683944742026384,Well,Well
Nam Shan Estate,Sham Shui Po,22.33446,114.17122,2900,7830,32.91153927277338,66.9792278198726,34.06768854709922,Well,Well
Tin Wan Estate,Southern,22.25198,114.15047,3200,8640,7.241478624269029,7.241478624269029,0.0,Well,Well
On Ting Estate,Tuen Mun,22.3879,113.97684,5100,13770,10.51585088802025,31.80469175968963,21.28884087166938,Well,Well
Fortune Estate,Sham Shui Po,22.33548,114.15388,2100,5670,26.91586372574202,36.75533390334736,9.839470177605342,Well,Well
Butterfly Estate,Tuen Mun,22.37593,113.96182,5400,14580,7.239173367558768,7.239173367558768,0.0,Well,Well
Tin Ching Estate,Yuen Long,22.4629,114.00347,6200,16740,25.902130126708855,25.902130126708855,0.0,Well,Well
Tin Heng Estate,Yuen Long,22.47059,113.99895,5800,15660,7.836100207381924,7.836100207381924,0.0,Well,Well
Tin Shui (2) Estate,Yuen Long,22.45439,113.99914,3200,8640,17.94750454898457,17.94750454898457,0.0,Well,Well
Sai Wan Estate,Central & Western,22.28096,114.12521,600,1620,37.990451379541106,56.987806814724884,18.997355435183778,Well,Well
Hing Tung Estate,Eastern,22.28155,114.21929,2100,5670,6.004925805930178,6.004925805930178,0.0,Well,Well
Choi Hung Estate,Wong Tai Sin,22.33394,114.20742,7400,19980,107.43799057971181,107.43799057971181,0.0,Well,Well
High Prosperity Terrace,Kwai Tsing,22.36482,114.12277,800,2160,9.522789985603882,17.043526618706487,7.520736633102604,Well,Well
Tsz Lok Estate,Wong Tai Sin,22.34891,114.19884,6200,16740,7.730133429007335,7.730133429007335,0.0,Well,Well
Kwong Yuen Estate,Sha Tin,22.38123,114.21415,700,1890,6.135633976053908,72.16750180581818,66.03186782976427,Well,Well
Lek Yuen Estate,Sha Tin,22.38474,114.19059,3200,8640,94.73249081749644,94.73249081749644,0.0,Well,Well
Ma Tau Wai Estate,Kowloon City,22.32392,114.1866,2100,5670,21.724224562740314,77.43132036229136,55.70709579955104,Well,Well
Shek Yam Estate,Kwai Tsing,22.37166,114.13921,2700,7290,26.29352455386923,48.46961773242841,22.17609317855918,Well,Well
Chak On Estate,Sham Shui Po,22.33966,114.16472,1900,5130,71.64696048157597,71.64696048157597,0.0,Well,Well
Cheung Lung Wai Estate,North,22.49495,114.12351,1400,3780,14.761975326806379,28.621562600845465,13.859587274039086,Well,Well
Long Ching Estate,Yuen Long,22.446522,114.02864,400,1080,7.335436772262011,7.335436772262011,0.0,Well,Well
Lei Yue Mun Estate,Kwun Tong,22.29491,114.23978,3600,9720,66.64574892755357,66.64574892755357,0.0,Well,Well
Shun Lee Estate,Kwun Tong,22.33163,114.22553,4500,12150,23.805337024041247,23.805337024041247,0.0,Well,Well
Yee Ming Estate,Sai Kung,22.30624,114.26326,2100,5670,30.69048942692441,30.69048942692441,0.0,Well,Well
Shui Chuen O Estate,Sha Tin,22.37212,114.19826,11100,29970,35.48592128827976,35.48592128827976,0.0,Well,Well
Lung Yat Estate,Tuen Mun,22.386862,113.96761,1000,2700,7.444484527299792,7.950441915266025,0.5059573879662329,Well,Well
Fung Wo Estate,Sha Tin,22.387539,114.193375,1600,4320,19.444893722593015,19.444893722593015,0.0,Well,Well
Po Heung Estate,Tai Po,22.447039,114.16543,500,1350,6.791018361881924,31.63024646362957,24.839228101747647,Well,Well
So Uk Estate,Sham Shui Po,22.34159,114.15684,7000,18900,9.808510317603439,72.1166561096836,62.30814579208017,Well,Well
Wah Ha Estate,Eastern,22.264769,114.23649,200,540,4.110682838432947,7.2247425846397935,3.1140597462068467,Well,Well
Cheung Sha Wan Estate,Sham Shui Po,22.3346,114.15634,1400,3780,13.743316713680336,21.72775949951404,7.9844427858337035,Well,Well
Hung Fuk Estate,Yuen Long,22.43776,113.99781,4900,13230,8.541258823976284,80.31649654934046,71.77523772536418,Well,Well
Tung Wui Estate,Wong Tai Sin,22.332422,114.19376,2400,6480,20.532056752183195,41.03912287526997,20.507066123086773,Well,Well
Kwai Luen Estate,Kwai Tsing,22.36264,114.12528,3000,8100,18.091880339434933,18.091880339434933,0.0,Well,Well
On Tat Estate,Kwun Tong,22.32121,114.23523,9400,25380,38.44807224897183,38.44807224897183,0.0,Well,Well
Ying Tung Estate,Islands,22.296284,113.952385,3600,9720,76.95939455869288,91.5087611442004,14.549366585507528,Well,Well
Yan Tin Estate,Tuen Mun,22.414415,113.97557,4700,12690,34.43070527716374,34.43070527716374,0.0,Well,Well
Kwai Tsui Estate,Kwai Tsing,22.355677,114.12873,900,2430,33.963470448038414,72.36918724924791,38.4057168012095,Well,Well
Long Shin Estate,Yuen Long,22.442337,114.04498,1200,3240,66.0022276455403,66.0022276455403,0.0,Well,Well
On Tai Estate,Kwun Tong,22.327152,114.22902,8600,23220,38.25058469726123,38.25058469726123,0.0,Well,Well
Lin Tsui Estate,Eastern,22.26093,114.236145,300,810,8.817519708544388,95.97260537731972,87.15508566877534,Well,Well
Mun Tung Estate,Islands,22.276863,113.93296,3900,10530,1.890313753004913,1.890313753004913,0.0,Well,Well
Hoi Ying Estate,Sham Shui Po,22.32841,114.1484,1300,3510,4.896899662968175,4.896899662968175,0.0,Well,Well
Po Shek Wu Estate,North,22.503332,114.12431,1100,2970,13.433236475461085,19.620718600401137,6.187482124940052,Well,Well
Shek Yam East Estate,Kwai Tsing,22.3727,114.13965,2400,6480,5.429814016491023,10.584375370511122,5.154561354020099,Well,Well
Kai Chuen Court,Wong Tai Sin,22.3396,114.1999,1000,2700,21.976833146258393,126.33815365158996,104.36132050533158,Well,Well
Lai Tsui Court,Sham Shui Po,22.334057,114.15447,1300,3510,60.54380028836471,66.02830264652434,5.484502358159631,Well,Well
Fai Ming Estate,North,22.4811,114.1361,1000,2700,6.264165390924437,6.264165390924437,0.0,Well,Well
Hoi Tat Estate,Sham Shui Po,22.33005,114.14964,3300,8910,8.050894839688892,8.050894839688892,0.0,Well,Well
Chun Yeung Estate,Sha Tin,22.3993,114.1886,4800,12960,33.8818514056091,33.8818514056091,0.0,Well,Well
Hin Fat Estate,Tuen Mun,22.389,113.98071,900,2430,74.68436893227646,110.38849082145516,35.70412188917871,Well,Well
Yip Wong Estate,Tuen Mun,22.38778,113.96886,3300,8910,79.26968012505931,79.26968012505931,0.0,Well,Well
Fu Tip Estate,Tai Po,22.46125,114.17308,7400,19980,10.564017829673578,34.29763838822044,23.733620558546864,Well,Well
Queens Hill Estate,North,22.50422,114.15693,8900,24030,11.893425815361743,63.19790423283179,51.304478417470044,Well,Well
Wo Tin Estate,Tuen Mun,22.41427,113.96867,4200,11340,26.539642881498402,26.539642881498402,0.0,Well,Well
Ching Tin Estate,Tuen Mun,22.412277,113.97133,5200,14040,15.429791616491238,46.47072300624245,31.040931389751215,Well,Well
Cheung Tung Estate,Islands,22.298462,113.95334,4800,12960,194.15164215942005,194.15164215942005,0.0,Well,Well
Choi Shek Estate,North,22.50547,114.12382,2900,7830,115.18441413437388,115.18441413437388,0.0,Well,Well
