estate,district,lat,lon,flats,population,dist_glass,dist_textiles,dist_hazardous,dist_batteries,dist_ewaste,district_vulnerability,nearest_hub_distance_m,dist_glass_after,dist_textiles_after,dist_hazardous_after,dist_batteries_after,dist_ewaste_after
Tak Long Estate,Kowloon City,22.330105,114.2031,8200,22140,107.361463648628,767.9625954429065,107.361463648628,107.361463648628,107.361463648628,0.797176650828884,271.39188313794085,107.361463648628,271.39188313794085,107.361463648628,107.361463648628,107.361463648628
Kai Ching Estate,Kowloon City,22.33254,114.20292,5200,14040,318.446962927104,847.8905403034832,318.446962927104,168.06055957075748,123.33396763134988,0.797176650828884,0.0,0.0,0.0,0.0,0.0,0.0
Choi Fook Estate,Kwun Tong,22.328026,114.21717,4500,12150,167.51009486198978,791.2560926490231,167.51009486198978,167.51009486198978,167.51009486198978,0.4964709029810196,1549.2647526607611,167.51009486198978,791.2560926490231,167.51009486198978,167.51009486198978,167.51009486198978
Ching Ho Estate,North,22.49311,114.12577,7200,19440,193.00943100460196,715.0820972993257,193.00943100460196,5.180577332340486,193.00943100460196,0.6075708532536184,3431.2275243400695,193.00943100460196,715.0820972993257,193.00943100460196,5.180577332340486,193.00943100460196
Hin Yiu Estate,Sha Tin,22.36692,114.17457,800,2160,273.4677533213918,45.102882880780676,559.8272287275198,457.4814792122158,521.3952746747642,0.6508778390990247,3123.337344498323,273.4677533213918,45.102882880780676,559.8272287275198,457.4814792122158,521.3952746747642
Mei Tin Estate,Sha Tin,22.37569,114.17018,6700,18090,390.666670268454,668.8403009199375,420.57275068421154,420.57275068421154,420.57275068421154,0.6508778390990247,3045.058608170262,390.666670268454,668.8403009199375,420.57275068421154,420.57275068421154,420.57275068421154
Cheung Ching Estate,Kwai Tsing,22.34968,114.10681,6400,17280,125.7503455200269,102.91868479398231,125.7503455200269,103.09218494424493,125.7503455200269,0.1635933757904977,4112.192257988765,125.7503455200269,102.91868479398231,125.7503455200269,103.09218494424493,125.7503455200269
Fu Shan Estate,Wong Tai Sin,22.34274,114.20913,2300,6210,108.13252388541328,987.4296063246738,108.13252388541328,108.13252388541328,108.13252388541328,0.4953152685747593,1301.6627019442121,108.13252388541328,987.4296063246738,108.13252388541328,108.13252388541328,108.13252388541328
Tai Hang Tung Estate,Sham Shui Po,22.33268,114.17167,2100,5670,321.4495170290129,527.1912019134465,400.5311742677193,210.36017310196226,400.5311742677193,0.572474461183177,1735.1482094717437,321.4495170290129,527.1912019134465,400.5311742677193,210.36017310196226,400.5311742677193
Choi Tak Estate,Kwun Tong,22.3301,114.21279,5800,15660,92.9960157940643,498.37301967491567,74.20807715098579,92.9960157940643,92.9960157940643,0.4964709029810196,1050.8145511808048,92.9960157940643,498.37301967491567,74.20807715098579,92.9960157940643,92.9960157940643
Lei Muk Shue (1) Estate,Tsuen Wan,22.37706,114.13539,2300,6210,194.36651950497696,793.4871257819642,154.4619467408837,194.36651950497696,194.36651950497696,0.8928571428568196,479.89691221359124,194.36651950497696,479.89691221359124,154.4619467408837,194.36651950497696,194.36651950497696
Lei Muk Shue (2) Estate,Tsuen Wan,22.37851,114.13444,4300,11610,31.085057199394733,980.6027450345337,31.085057199394733,31.085057199394733,31.085057199394733,0.8928571428568196,336.1972012623136,31.085057199394733,336.1972012623136,31.085057199394733,31.085057199394733,31.085057199394733
Lei Muk Shue Estate,Tsuen Wan,22.37906,114.13627,3900,10530,168.85672158368337,976.69620522312,134.6955071332735,168.85672158368337,168.85672158368337,0.8928571428568196,520.3469493716732,168.85672158368337,520.3469493716732,134.6955071332735,168.85672158368337,168.85672158368337
Ka Fuk Estate,North,22.49267,114.13489,2000,5400,104.14923754790928,75.78887165081507,104.14923754790928,0.778364486406613,104.14923754790928,0.6075708532536184,2603.090284131227,104.14923754790928,75.78887165081507,104.14923754790928,0.778364486406613,104.14923754790928
Upper Ngau Tau Kok Estate,Kwun Tong,22.31868,114.21725,6700,18090,125.8530939735656,594.0281679547957,125.8530939735656,125.8530939735656,125.8530939735656,0.4964709029810196,1671.655226250839,125.8530939735656,594.0281679547957,125.8530939735656,125.8530939735656,125.8530939735656
Yue Wan Estate,Eastern,22.26582,114.242,3000,8100,54.445308490414774,257.089727283885,54.445308490414774,54.445308490414774,54.445308490414774,0.08345532267957173,5674.483483125755,54.445308490414774,257.089727283885,54.445308490414774,54.445308490414774,54.445308490414774
Fu Tung Estate,Islands,22.28692,113.94148,1700,4590,208.3287022988264,198.855627463627,208.3287022988264,117.69450031987766,208.3287022988264,0.3895043047188248,1770.888077151123,208.3287022988264,198.855627463627,208.3287022988264,117.69450031987766,208.3287022988264
Nga Ning Court,Islands,22.20359,114.02734,400,1080,125.19950581667091,339.8144481083874,503.74259058311895,503.74259058311895,339.8144481083874,0.3895043047188248,12493.082071358253,125.19950581667091,339.8144481083874,503.74259058311895,503.74259058311895,339.8144481083874
Kam Peng Estate,Islands,22.28714,114.03718,300,810,256.47463527770725,255.5995240702018,256.47463527770725,212.9820485607642,256.47463527770725,0.3895043047188248,8717.177124789952,256.47463527770725,255.5995240702018,256.47463527770725,212.9820485607642,256.47463527770725
Yat Tung (1) Estate,Islands,22.28055,113.93639,5600,15120,27.817767269275514,328.69129535486735,27.817767269275514,27.817767269275514,27.817767269275514,0.3895043047188248,2647.3066270016398,27.817767269275514,328.69129535486735,27.817767269275514,27.817767269275514,27.817767269275514
Yat Tung (2) Estate,Islands,22.28247,113.93458,6400,17280,262.2671165043751,373.04566390264625,64.91753734522727,100.53094951379336,262.2671165043751,0.3895043047188248,2624.4083795712977,262.2671165043751,373.04566390264625,64.91753734522727,100.53094951379336,262.2671165043751
Cheung Fat Estate,Kwai Tsing,22.36314,114.10348,600,1620,220.70773357621087,54.245342460219725,220.70773357621087,76.65594101689192,220.70773357621087,0.1635933757904977,3351.505877440297,220.70773357621087,54.245342460219725,220.70773357621087,76.65594101689192,220.70773357621087
Lower Ngau Tau Kok Estate,Kwun Tong,22.321114,114.21527,4800,12960,114.26294938102443,756.7603954694583,213.66654098160075,206.3667875849296,213.66654098160075,0.4964709029810196,1796.631160006823,114.26294938102443,756.7603954694583,213.66654098160075,206.3667875849296,213.66654098160075
Wang Tau Hom Estate,Wong Tai Sin,22.3409,114.18601,5900,15930,196.65710094316248,836.6522557811832,280.400398499939,280.400398499939,117.04133263363846,0.4953152685747593,0.0,0.0,0.0,0.0,0.0,0.0
Cheung Hang Estate,Kwai Tsing,22.35723,114.0983,4400,11880,187.64269751614583,430.83475954931237,187.64269751614583,52.706976778293445,187.64269751614583,0.1635933757904977,4159.45998746796,187.64269751614583,430.83475954931237,187.64269751614583,52.706976778293445,187.64269751614583
Cheung On Estate,Kwai Tsing,22.35992,114.10435,600,1620,161.31893949030092,399.57973582898614,161.31893949030092,161.31893949030092,161.31893949030092,0.1635933757904977,3481.391538767026,161.31893949030092,399.57973582898614,161.31893949030092,161.31893949030092,161.31893949030092
Yau Lai Estate,Kwun Tong,22.30194,114.23627,9000,24300,306.06910573183154,351.97804512611236,306.06910573183154,306.06910573183154,306.06910573183154,0.4964709029810196,1616.2891073728445,306.06910573183154,351.97804512611236,306.06910573183154,306.06910573183154,306.06910573183154
Ap Lei Chau Estate,Southern,22.24443,114.15216,4500,12150,160.47937991545686,202.0373888211447,160.47937991545686,155.5214452967319,160.47937991545686,0.5164492260702831,1725.0429127532798,160.47937991545686,202.0373888211447,160.47937991545686,155.5214452967319,160.47937991545686
Lei Tung Estate,Southern,22.24077,114.15697,1100,2970,440.26167092119437,431.2035685315504,481.90578518820934,52.026970362081876,481.90578518820934,0.5164492260702831,2354.3287738725026,440.26167092119437,431.2035685315504,481.90578518820934,52.026970362081876,481.90578518820934
Fuk Loi Estate,Tsuen Wan,22.37442,114.11204,3100,8370,54.34175099878064,363.16186824128846,54.34175099878064,54.34175099878064,54.34175099878064,0.8928571428568196,2035.271168351158,54.34175099878064,363.16186824128846,54.34175099878064,54.34175099878064,54.34175099878064
Wu King Estate,Tuen Mun,22.37652,113.96507,4400,11880,295.5662315092783,359.5970555007398,295.5662315092783,223.6408397199486,295.5662315092783,0.2468510574009941,8763.09812406956,295.5662315092783,359.5970555007398,295.5662315092783,223.6408397199486,295.5662315092783
Lam Tin Estate,Kwun Tong,22.31041,114.23588,3000,8100,208.25009656811525,720.1271435559137,208.25009656811525,208.25009656811525,208.25009656811525,0.4964709029810196,698.1903245928256,208.25009656811525,698.1903245928256,208.25009656811525,208.25009656811525,208.25009656811525
Mei Tung Estate,Wong Tai Sin,22.33314,114.19014,1800,4860,75.94599278623221,289.94758755708466,75.94599278623221,75.94599278623221,75.94599278623221,0.4953152685747593,961.7608157425246,75.94599278623221,289.94758755708466,75.94599278623221,75.94599278623221,75.94599278623221
Hing Wah (1) Estate,Eastern,22.26217,114.23554,2300,6210,138.33144881486223,155.6532542353786,138.33144881486223,57.4587049204832,138.33144881486223,0.08345532267957173,6013.4710290763605,138.33144881486223,155.6532542353786,138.33144881486223,57.4587049204832,138.33144881486223
Cheung Kwai Estate,Islands,22.21394,114.02526,500,1350,750.004863293318,864.7073965583526,750.004863293318,679.2404369136706,750.004863293318,0.3895043047188248,11962.867360211048,750.004863293318,864.7073965583526,750.004863293318,679.2404369136706,750.004863293318
Hing Wah (2) Estate,Eastern,22.26236,114.23359,3600,9720,72.11148755116643,334.4620392600838,72.11148755116643,72.11148755116643,72.11148755116643,0.08345532267957173,5987.931744551801,72.11148755116643,334.4620392600838,72.11148755116643,72.11148755116643,72.11148755116643
Hong Tung Estate,Eastern,22.28436,114.22232,500,1350,222.72930230199034,203.58912071234033,373.0734047719879,188.1224529655167,373.0734047719879,0.08345532267957173,3716.718875198002,222.72930230199034,203.58912071234033,373.0734047719879,188.1224529655167,373.0734047719879
Model Housing Estate,Eastern,22.29103,114.20824,700,1890,123.29831122173935,680.4318914605801,123.29831122173935,115.46725276607981,123.29831122173935,0.08345532267957173,3804.6317132134627,123.29831122173935,680.4318914605801,123.29831122173935,115.46725276607981,123.29831122173935
Oi Tung Estate,Eastern,22.28173,114.22737,3900,10530,184.24519306147053,211.7199365830392,304.56686519010856,93.91649699829787,304.56686519010856,0.08345532267957173,3881.9130681352117,184.24519306147053,211.7199365830392,304.56686519010856,93.91649699829787,304.56686519010856
Siu Sai Wan Estate,Eastern,22.26133,114.24849,6100,16470,222.8878916196615,238.70308449444647,151.7381183819781,222.8878916196615,222.8878916196615,0.08345532267957173,6299.83762076169,222.8878916196615,238.70308449444647,151.7381183819781,222.8878916196615,222.8878916196615
Tsui Lok Estate,Eastern,22.26748,114.24037,300,810,258.38787292675767,313.48247905140465,258.38787292675767,258.38787292675767,258.38787292675767,0.08345532267957173,5467.408372632087,258.38787292675767,313.48247905140465,258.38787292675767,258.38787292675767,258.38787292675767
Tsui Wan Estate,Eastern,22.26825,114.24061,300,810,326.45546990751575,402.27618592015637,326.45546990751575,326.45546990751575,326.45546990751575,0.08345532267957173,5385.967463826908,326.45546990751575,402.27618592015637,326.45546990751575,326.45546990751575,326.45546990751575
Wan Tsui Estate,Eastern,22.26278,114.2392,3700,9990,95.37439792159815,223.46264980298878,95.37439792159815,95.37439792159815,95.37439792159815,0.08345532267957173,5972.285185224245,95.37439792159815,223.46264980298878,95.37439792159815,95.37439792159815,95.37439792159815
Yiu Tung Estate,Eastern,22.27812,114.2252,5200,14040,206.78816543646982,308.4424764611768,136.57461556084996,95.30837811760962,206.78816543646982,0.08345532267957173,4316.220359350189,206.78816543646982,308.4424764611768,136.57461556084996,95.30837811760962,206.78816543646982
Sun Chui Estate,Sha Tin,22.36916,114.18233,6600,17820,156.00587772097902,702.2345199384391,65.26527368962213,113.13749645475339,279.5355548202228,0.6508778390990247,2588.8911964762233,156.00587772097902,702.2345199384391,65.26527368962213,113.13749645475339,279.5355548202228
Sun Tin Wai Estate,Sha Tin,22.37049,114.18734,3400,9180,430.55378803889226,875.4396807201271,467.19155639045863,311.25854427707213,403.7352267894683,0.6508778390990247,2206.243533751769,430.55378803889226,875.4396807201271,467.19155639045863,311.25854427707213,403.7352267894683
Po Tin Estate,Tuen Mun,22.41024,113.96667,4200,11340,241.4091584861896,188.92944005684143,82.86405808326117,241.4091584861896,241.4091584861896,0.2468510574009941,12504.51433479736,241.4091584861896,188.92944005684143,82.86405808326117,241.4091584861896,241.4091584861896
Wo Che Estate,Sha Tin,22.388493,114.19636,6300,17010,438.55102262304194,804.1056430563298,133.44495520955053,170.9040288074312,438.55102262304194,0.6508778390990247,0.0,0.0,0.0,0.0,0.0,0.0
Sam Shing Estate,Tuen Mun,22.38107,113.97811,1800,4860,25.920260679571903,472.0819940931781,25.920260679571903,25.920260679571903,25.920260679571903,0.2468510574009941,9532.325148947522,25.920260679571903,472.0819940931781,25.920260679571903,25.920260679571903,25.920260679571903
Yiu On Estate,Sha Tin,22.41887,114.23029,500,1350,562.6645034747015,399.9620432331341,562.6645034747015,338.46517746299264,562.6645034747015,0.6508778390990247,4855.511136236099,562.6645034747015,399.9620432331341,562.6645034747015,338.46517746299264,562.6645034747015
Wing Cheong Estate,Sham Shui Po,22.32916,114.15537,1500,4050,43.78260075410649,816.2942167208944,43.78260075410649,43.78260075410649,43.78260075410649,0.572474461183177,96.0452287630578,43.78260075410649,96.0452287630578,43.78260075410649,43.78260075410649,43.78260075410649
Choi Yuen Estate,North,22.50167,114.12579,5100,13770,106.38938172285755,313.21529475362894,106.38938172285755,106.38938172285755,106.38938172285755,0.6075708532536184,3211.508210210841,106.38938172285755,313.21529475362894,106.38938172285755,106.38938172285755,106.38938172285755
Tai Ping Estate,North,22.49797,114.12668,100,270,344.2880516956699,453.26340220577015,344.2880516956699,288.521678740203,344.2880516956699,0.6075708532536184,3184.3416505891028,344.2880516956699,453.26340220577015,344.2880516956699,288.521678740203,344.2880516956699
Tin Ping Estate,North,22.50348,114.13229,500,1350,107.74574071456355,265.53150044005775,107.74574071456355,107.74574071456355,107.74574071456355,0.6075708532536184,2532.5514881549666,107.74574071456355,265.53150044005775,107.74574071456355,107.74574071456355,107.74574071456355
Wah Ming Estate,North,22.48455,114.14015,700,1890,181.72622889450471,899.9852544386745,124.77321350448668,132.07398462583635,181.72622889450471,0.6075708532536184,2784.899233332464,181.72622889450471,899.9852544386745,124.77321350448668,132.07398462583635,181.72622889450471
Wah Sum Estate,North,22.48584,114.14325,1500,4050,185.053412006325,757.8056036639786,185.053412006325,185.053412006325,185.053412006325,0.6075708532536184,2480.3496000929804,185.053412006325,757.8056036639786,185.053412006325,185.053412006325,185.053412006325
Yung Shing Court,North,22.48264,114.13775,1700,4590,169.24755306837378,1089.0382230104526,169.24755306837378,169.24755306837378,169.24755306837378,0.6075708532536184,3104.9577077644976,169.24755306837378,1089.0382230104526,169.24755306837378,169.24755306837378,169.24755306837378
Ma Hang Estate,Southern,22.22169,114.20701,900,2430,312.81346813958027,107.9156365698591,592.470509888871,379.04568531044015,592.470509888871,0.5164492260702831,7909.698664884687,312.81346813958027,107.9156365698591,592.470509888871,379.04568531044015,592.470509888871
Shek Pai Wan Estate,Southern,22.24933,114.15726,5300,14310,35.96590297015603,53.11932332738797,35.96590297015603,35.96590297015603,35.96590297015603,0.5164492260702831,2079.1922940648155,35.96590297015603,53.11932332738797,35.96590297015603,35.96590297015603,35.96590297015603
Wah Fu (I) Estate,Southern,22.25017,114.13744,4800,12960,71.93490844582541,1338.5938346221624,8.233222681888789,0.8883346093864691,71.93490844582541,0.5164492260702831,138.27156060257693,71.93490844582541,138.27156060257693,8.233222681888789,0.8883346093864691,71.93490844582541
Wah Fu (II) Estate,Southern,22.25139,114.13718,4300,11610,119.30066839637233,1203.250253405229,119.30066839637233,88.0164819926589,119.30066839637233,0.5164492260702831,0.0,0.0,0.0,0.0,0.0,0.0
Wah Kwai Estate,Southern,22.25011,114.14024,800,2160,357.3782702929648,1129.5558634977567,280.009124705923,187.17793728392476,357.3782702929648,0.5164492260702831,345.5892890358094,345.5892890358094,345.5892890358094,280.009124705923,187.17793728392476,345.5892890358094
Oi Man Estate,Kowloon City,22.31313,114.17884,6300,17010,240.72164864480575,539.113260735487,767.7204874778631,99.78957519344205,767.7204874778631,0.797176650828884,3025.609503716616,240.72164864480575,539.113260735487,767.7204874778631,99.78957519344205,767.7204874778631
Hoi Fu Court,Yau Tsim Mong,22.31686,114.16454,2800,7560,242.1358357009283,199.55084031042435,281.00927350835457,182.74767054421739,281.00927350835457,0.002530346473102971,1655.884995522048,242.1358357009283,199.55084031042435,281.00927350835457,182.74767054421739,281.00927350835457
Chai Wan Estate,Eastern,22.26364,114.24197,1600,4320,95.8088408509607,252.15329957096301,95.8088408509607,95.8088408509607,95.8088408509607,0.08345532267957173,5913.497349739622,95.8088408509607,252.15329957096301,95.8088408509607,95.8088408509607,95.8088408509607
Fung Wah Estate,Eastern,22.2611,114.23152,300,810,324.8074664866136,579.4384068330628,324.8074664866136,324.8074664866136,324.8074664866136,0.08345532267957173,6130.62729761207,324.8074664866136,579.4384068330628,324.8074664866136,324.8074664866136,324.8074664866136
Hing Man Estate,Eastern,22.26646,114.23257,2000,5400,285.2176964177372,579.5930751723944,285.2176964177372,285.2176964177372,285.2176964177372,0.08345532267957173,5532.429874570868,285.2176964177372,579.5930751723944,285.2176964177372,285.2176964177372,285.2176964177372
Cheung Wah Estate,North,22.49219,114.1419,900,2430,100.81164747060124,39.36986845458972,100.81164747060124,100.81164747060124,100.81164747060124,0.6075708532536184,2042.9155528873546,100.81164747060124,39.36986845458972,100.81164747060124,100.81164747060124,100.81164747060124
Tai Wo Estate,Tai Po,22.45201,114.16259,1000,2700,96.70387891855215,113.94038343242737,96.70387891855215,96.70387891855215,96.70387891855215,0.2600838573192465,1253.2900067190235,96.70387891855215,113.94038343242737,96.70387891855215,96.70387891855215,96.70387891855215
Choi Ming Court,Sai Kung,22.30682,114.25311,2800,7560,63.30205229380938,180.10072282681764,63.30205229380938,63.30205229380938,63.30205229380938,0.09761167188461617,2291.6021475688794,63.30205229380938,180.10072282681764,63.30205229380938,63.30205229380938,63.30205229380938
Wan Tau Tong Estate,Tai Po,22.44275,114.16876,300,810,79.68923013574786,524.5482308046555,79.68923013574786,79.68923013574786,79.68923013574786,0.2600838573192465,775.5989990561901,79.68923013574786,524.5482308046555,79.68923013574786,79.68923013574786,79.68923013574786
Choi Wan (I) Estate,Wong Tai Sin,22.33301,114.21512,5900,15930,39.08192475083744,259.23191660758135,39.08192475083744,39.08192475083744,39.08192475083744,0.4953152685747593,1255.9124192904055,39.08192475083744,259.23191660758135,39.08192475083744,39.08192475083744,39.08192475083744
Chuk Yuen (North) Estate,Wong Tai Sin,22.34581,114.19293,700,1890,119.32190511568076,510.36778278655436,119.32190511568076,119.32190511568076,119.32190511568076,0.4953152685747593,896.9924562891292,119.32190511568076,510.36778278655436,119.32190511568076,119.32190511568076,119.32190511568076
Chuk Yuen South Estate,Wong Tai Sin,22.34463,114.19064,6200,16740,80.826934490299,540.6071607706339,80.826934490299,80.826934490299,80.826934490299,0.4953152685747593,631.4846173737208,80.826934490299,540.6071607706339,80.826934490299,80.826934490299,80.826934490299
Lower Wong Tai Sin (2) Estate,Wong Tai Sin,22.33989,114.19119,6700,18090,247.19663136803428,328.1813558581813,247.19663136803428,200.11853225298896,247.19663136803428,0.4953152685747593,544.4657208862259,247.19663136803428,328.1813558581813,247.19663136803428,200.11853225298896,247.19663136803428
Kin Ming Estate,Sai Kung,22.30644,114.25094,7000,18900,139.67203473726573,84.77524272817436,139.67203473726573,139.67203473726573,139.67203473726573,0.09761167188461617,2116.735494208009,139.67203473726573,84.77524272817436,139.67203473726573,139.67203473726573,139.67203473726573
Fung Tak Estate,Wong Tai Sin,22.34489,114.20121,800,2160,119.45975266697121,350.7286885489259,119.45975266697121,119.45975266697121,119.45975266697121,0.4953152685747593,1384.4736460864738,119.45975266697121,350.7286885489259,119.45975266697121,119.45975266697121,119.45975266697121
King Lam Estate,Sai Kung,22.31986,114.26158,1000,2700,451.3785487322814,67.42555674788649,451.3785487322814,417.0664127984947,12.493694089708143,0.09761167188461617,2939.245388418978,451.3785487322814,67.42555674788649,451.3785487322814,417.0664127984947,12.493694089708143
Lok Fu Estate,Wong Tai Sin,22.33818,114.18666,3700,9990,78.19799439579559,831.3974760784262,78.19799439579559,5.003771698985027,78.19799439579559,0.4953152685747593,309.75044101017227,78.19799439579559,309.75044101017227,78.19799439579559,5.003771698985027,78.19799439579559
Yau Oi Estate,Tuen Mun,22.38828,113.97354,9200,24840,281.8209511629005,312.0519556718783,300.23396674374607,300.23396674374607,300.23396674374607,0.2468510574009941,10201.09282592835,281.8209511629005,312.0519556718783,300.23396674374607,300.23396674374607,300.23396674374607
