estate,district,lat,lon,flats,population,dist_glass,dist_textiles,dist_hazardous,dist_batteries,dist_ewaste,district_vulnerability,nearest_hub_distance_m,dist_glass_after,dist_textiles_after,dist_hazardous_after,dist_batteries_after,dist_ewaste_after
Shin Ming Estate,Sai Kung,22.30371,114.24983,2000,5400,224.61610769767677,312.59006600224586,224.61610769767677,224.61610769767677,224.61610769767677,0.09761167188461617,2197.839291359689,224.61610769767677,312.59006600224586,224.61610769767677,224.61610769767677,224.61610769767677
Tin King Estate,Tuen Mun,22.40587,113.96399,400,1080,540.8468226780783,190.3833510837709,485.6772871086197,168.79187022598558,540.8468226780783,0.2468510574009941,11993.33910868702,540.8468226780783,190.3833510837709,485.6772871086197,168.79187022598558,540.8468226780783
Tai Wo Hau Estate,Kwai Tsing,22.36743,114.12551,7900,21330,79.81286519951261,70.3423074484552,79.81286519951261,79.81286519951261,79.81286519951261,0.1635933757904977,1411.7166083350621,79.81286519951261,70.3423074484552,79.81286519951261,79.81286519951261,79.81286519951261
Lung Hang Estate,Sha Tin,22.36524,114.17843,4400,11880,171.82436427299174,395.38452878664066,351.3775197109602,351.3775197109602,293.2356860269485,0.6508778390990247,2816.5076196898967,171.82436427299174,395.38452878664066,351.3775197109602,351.3775197109602,293.2356860269485
Wah Lai Estate,Kwai Tsing,22.34257,114.13754,1400,3780,270.41438288629297,602.1202372271686,601.378264998392,391.7096101882346,601.378264998392,0.1635933757904977,2346.5908880132943,270.41438288629297,602.1202372271686,601.378264998392,391.7096101882346,601.378264998392
Tsing Yi Estate,Kwai Tsing,22.35465,114.1028,400,1080,273.14412637265605,110.30197168653929,265.14687747954406,56.57513364288953,273.14412637265605,0.1635933757904977,3981.64699982697,273.14412637265605,110.30197168653929,265.14687747954406,56.57513364288953,273.14412637265605
Kwai Hing Estate,Kwai Tsing,22.36625,114.13261,200,540,289.688620927661,639.6574222583183,289.688620927661,143.11507635584564,175.35971987525073,0.1635933757904977,1422.81258047097,289.688620927661,639.6574222583183,289.688620927661,143.11507635584564,175.35971987525073
Mei Lam Estate,Sha Tin,22.37777,114.17732,4100,11070,359.69120016294517,219.87524435531444,359.69120016294517,83.1703562548676,359.69120016294517,0.6508778390990247,2292.1697206322706,359.69120016294517,219.87524435531444,359.69120016294517,83.1703562548676,359.69120016294517
Shek Lei (II) Estate,Kwai Tsing,22.36752,114.1408,8400,22680,154.05781885202225,179.9952968456692,154.05781885202225,154.05781885202225,154.05781885202225,0.1635933757904977,1611.270992604269,154.05781885202225,179.9952968456692,154.05781885202225,154.05781885202225,154.05781885202225
Fu Tai Estate,Tuen Mun,22.41336,113.98469,5100,13770,102.49729985130313,1643.339896859851,102.49729985130313,102.49729985130313,102.49729985130313,0.2468510574009941,13176.568196663397,102.49729985130313,1643.339896859851,102.49729985130313,102.49729985130313,102.49729985130313
Kin Sang Estate,Tuen Mun,22.40605,113.96994,300,810,301.2717224522239,387.7645487978945,216.87937297115292,272.83663257169786,139.15388619298616,0.2468510574009941,12084.430100486052,301.2717224522239,387.7645487978945,216.87937297115292,272.83663257169786,139.15388619298616
Leung King Estate,Tuen Mun,22.40756,113.96332,1500,4050,525.807370634056,55.650387882344994,402.12217548873866,170.0412314833969,525.807370634056,0.2468510574009941,12174.482654297071,525.807370634056,55.650387882344994,402.12217548873866,170.0412314833969,525.807370634056
Sha Kok Estate,Sha Tin,22.3778,114.19328,6400,17280,237.60078634164552,207.15821201374345,237.60078634164552,52.155079786239504,214.42822226562666,0.6508778390990247,1230.4564023354958,237.60078634164552,207.15821201374345,237.60078634164552,52.155079786239504,214.42822226562666
Shek Mun Estate,Sha Tin,22.38669,114.20929,5000,13500,355.95358998215397,610.9796460046131,355.95358998215397,150.37860008426298,355.95358998215397,0.6508778390990247,1344.4175832243727,355.95358998215397,610.9796460046131,355.95358998215397,150.37860008426298,355.95358998215397
Yau Tong Estate,Kwun Tong,22.29744,114.23853,3600,9720,275.9441621611376,583.924592194514,165.40065092988584,146.05603710173278,275.9441621611376,0.4964709029810196,2155.875652960332,275.9441621611376,583.924592194514,165.40065092988584,146.05603710173278,275.9441621611376
Ngan Wan Estate,Islands,22.26514,113.99676,400,1080,327.94523317844545,214.79476533562027,409.9077646185504,163.98976310425905,409.9077646185504,0.3895043047188248,5804.1346811483945,327.94523317844545,214.79476533562027,409.9077646185504,163.98976310425905,409.9077646185504
Hau Tak Estate,Sai Kung,22.31876,114.26372,4200,11340,238.11639018014006,306.6844387821538,238.11639018014006,211.04955538632476,238.11639018014006,0.09761167188461617,3144.0453048041995,238.11639018014006,306.6844387821538,238.11639018014006,211.04955538632476,238.11639018014006
Lung Tin Estate,Islands,22.25282,113.86577,500,1350,73.41868643629483,155.3583898089441,357.4123158588929,357.4123158588929,73.41868643629483,0.3895043047188248,10341.61820658946,73.41868643629483,155.3583898089441,357.4123158588929,357.4123158588929,73.41868643629483
Hung Hom Estate,Kowloon City,22.30736,114.18906,2800,7560,185.5317038189641,378.03248028232827,215.68436432194184,190.29527820201136,215.68436432194184,0.797176650828884,3141.9703562429618,185.5317038189641,378.03248028232827,215.68436432194184,190.29527820201136,215.68436432194184
Shatin Pass Estate,Wong Tai Sin,22.34964,114.19499,1300,3510,376.76466143111645,598.3643676677245,376.76466143111645,376.76466143111645,376.76466143111645,0.4953152685747593,1340.6809654906324,376.76466143111645,598.3643676677245,376.76466143111645,376.76466143111645,376.76466143111645
Choi Ying Estate,Kwun Tong,22.32756,114.21542,4000,10800,149.7694857453188,605.0671503931312,104.5592085515647,149.7694857453188,149.7694857453188,0.4964709029810196,1399.8856730205475,149.7694857453188,605.0671503931312,104.5592085515647,149.7694857453188,149.7694857453188
Ping Shek Estate,Kwun Tong,22.33356,114.2096,4600,12420,112.40609510406843,443.8809776665372,112.40609510406843,60.639341271004895,83.86152967575063,0.4964709029810196,696.3650245476638,112.40609510406843,443.8809776665372,112.40609510406843,60.639341271004895,83.86152967575063
Fu Shin Estate,Tai Po,22.453,114.17556,1200,3240,45.04005762208313,768.7825010423257,45.04005762208313,45.04005762208313,45.04005762208313,0.2600838573192465,598.0071166276715,45.04005762208313,598.0071166276715,45.04005762208313,45.04005762208313,45.04005762208313
Nam Cheong Estate,Sham Shui Po,22.32642,114.15827,400,1080,122.80083746808818,390.5690306778776,122.80083746808818,122.80083746808818,122.80083746808818,0.572474461183177,444.9077873557182,122.80083746808818,390.5690306778776,122.80083746808818,122.80083746808818,122.80083746808818
Fu Cheong Estate,Sham Shui Po,22.32861,114.15465,6000,16200,113.71497912550161,826.3122026548263,113.71497912550161,109.3363730626478,113.71497912550161,0.572474461183177,0.0,0.0,0.0,0.0,0.0,0.0
Lai Kok Estate,Sham Shui Po,22.33224,114.15681,3000,8100,347.03157044978747,744.1234115293868,347.03157044978747,181.02308119320944,347.03157044978747,0.572474461183177,460.74129856437315,347.03157044978747,460.74129856437315,347.03157044978747,181.02308119320944,347.03157044978747
Lai On Estate,Sham Shui Po,22.33077,114.15847,1400,3780,235.66039723756484,771.3971965938839,190.23770112558307,138.3660392904226,337.7020915967296,0.572474461183177,460.50774747114843,235.66039723756484,460.50774747114843,190.23770112558307,138.3660392904226,337.7020915967296
Lei Cheng Uk Estate,Sham Shui Po,22.33921,114.16013,700,1890,190.35814401443903,273.1647599529087,284.0982839490935,284.0982839490935,284.0982839490935,0.572474461183177,1306.499819562525,190.35814401443903,273.1647599529087,284.0982839490935,284.0982839490935,284.0982839490935
Ko Cheung Court,Kwun Tong,22.29693,114.24012,1800,4860,252.5449514347262,545.8248904868293,199.8967330480964,72.08039911347653,252.5449514347262,0.4964709029810196,2256.3632072768764,252.5449514347262,545.8248904868293,199.8967330480964,72.08039911347653,252.5449514347262
Kwai Chung Estate,Kwai Tsing,22.36959,114.1271,13700,36990,132.1807900305189,278.4685348390329,132.1807900305189,132.1807900305189,132.1807900305189,0.1635933757904977,1126.4027383574532,132.1807900305189,278.4685348390329,132.1807900305189,132.1807900305189,132.1807900305189
Kwai Shing West Estate,Kwai Tsing,22.3628,114.12368,5300,14310,60.55468708839874,512.1126307855336,60.55468708839874,60.55468708839874,60.55468708839874,0.1635933757904977,1958.672002495485,60.55468708839874,512.1126307855336,60.55468708839874,60.55468708839874,60.55468708839874
Lai King Estate,Kwai Tsing,22.35045,114.12619,4800,12960,338.07168558044253,470.4732664583895,338.07168558044253,221.03413916576287,338.07168558044253,0.1635933757904977,3214.115775583842,338.07168558044253,470.4732664583895,338.07168558044253,221.03413916576287,338.07168558044253
Lai Yiu Estate,Kwai Tsing,22.35314,114.13151,3700,9990,66.90832325449745,844.8694893195006,66.90832325449745,66.90832325449745,66.90832325449745,0.1635933757904977,2873.442504910708,66.90832325449745,844.8694893195006,66.90832325449745,66.90832325449745,66.90832325449745
Hoi Lai Estate,Sham Shui Po,22.33224,114.14635,4900,13230,392.35544975946755,732.1215619461593,437.51829372736665,240.6692922194412,437.51829372736665,0.572474461183177,944.3188625694497,392.35544975946755,732.1215619461593,437.51829372736665,240.6692922194412,437.51829372736665
Ho Man Tin Estate,Kowloon City,22.31826,114.18113,4700,12690,203.3500664318002,505.2703915432331,503.708270490993,254.3930986121901,503.708270490993,0.797176650828884,2567.005142502442,203.3500664318002,505.2703915432331,503.708270490993,254.3930986121901,503.708270490993
Shun Tin Estate,Kwun Tong,22.32656,114.2259,7000,18900,97.73614493885397,545.3778167167709,97.73614493885397,97.73614493885397,97.73614493885397,0.4964709029810196,1378.68462113087,97.73614493885397,545.3778167167709,97.73614493885397,97.73614493885397,97.73614493885397
Chung On Estate,Sha Tin,22.4223,114.22616,2700,7290,63.053267225441495,566.856631074059,63.053267225441495,63.053267225441495,63.053267225441495,0.6508778390990247,4849.345592273356,63.053267225441495,566.856631074059,63.053267225441495,63.053267225441495,63.053267225441495
Cheung Hong Estate,Kwai Tsing,22.35003,114.10561,8400,22680,10.060246914900828,211.27266776815418,10.060246914900828,10.060246914900828,10.060246914900828,0.1635933757904977,4158.423441875745,10.060246914900828,211.27266776815418,10.060246914900828,10.060246914900828,10.060246914900828
Un Chau Estate,Sham Shui Po,22.33665,114.15599,7800,21060,135.22418908013637,294.3904451504009,135.22418908013637,88.45176989742178,135.22418908013637,0.572474461183177,904.568770529906,135.22418908013637,294.3904451504009,135.22418908013637,88.45176989742178,135.22418908013637
Tai Yuen Estate,Tai Po,22.45496,114.16897,4900,13230,126.75738149038109,75.94897050837473,126.75738149038109,126.75738149038109,126.75738149038109,0.2600838573192465,941.0486211910633,126.75738149038109,75.94897050837473,126.75738149038109,126.75738149038109,126.75738149038109
Lower Wong Tai Sin (1) Estate,Wong Tai Sin,22.33921,114.1948,900,2430,276.98478885440056,210.79512772667005,276.98478885440056,249.25458510729243,276.98478885440056,0.4953152685747593,923.3680694529326,276.98478885440056,210.79512772667005,276.98478885440056,249.25458510729243,276.98478885440056
Tung Tau (II) Estate,Wong Tai Sin,22.33306,114.19336,1300,3510,289.5681525344009,223.83340369872795,336.54099982024695,287.1031182901413,336.54099982024695,0.4953152685747593,984.9871919841326,289.5681525344009,223.83340369872795,336.54099982024695,287.1031182901413,336.54099982024695
Upper Wong Tai Sin Estate,Wong Tai Sin,22.3427,114.1927,4900,13230,102.85316770935762,239.8685994995248,102.85316770935762,79.06533834024691,102.85316770935762,0.4953152685747593,716.5722450772041,102.85316770935762,239.8685994995248,102.85316770935762,79.06533834024691,102.85316770935762
Po Lam Estate,Sai Kung,22.32592,114.25309,900,2430,212.6428237739491,462.67839560054847,212.6428237739491,212.6428237739491,212.6428237739491,0.09761167188461617,2306.090469458919,212.6428237739491,462.67839560054847,212.6428237739491,212.6428237739491,212.6428237739491
Tsz Ching Estate,Wong Tai Sin,22.34989,114.20263,8100,21870,16.367142654043548,742.4101541131466,16.367142654043548,16.367142654043548,16.367142654043548,0.4953152685747593,1929.4625189324913,16.367142654043548,742.4101541131466,16.367142654043548,16.367142654043548,16.367142654043548
Sheung Tak Estate,Sai Kung,22.31064,114.25768,5600,15120,180.47751575929576,128.07721088231006,180.47751575929576,132.62625781740803,180.47751575929576,0.09761167188461617,2585.282854386646,180.47751575929576,128.07721088231006,180.47751575929576,132.62625781740803,180.47751575929576
Tsz Hong Estate,Wong Tai Sin,22.34727,114.20305,2000,5400,117.21956754883891,599.4555430573845,117.21956754883891,77.42034392444117,117.21956754883891,0.4953152685747593,1637.9558407008165,117.21956754883891,599.4555430573845,117.21956754883891,77.42034392444117,117.21956754883891
Tsz Man Estate,Wong Tai Sin,22.34817,114.20383,2000,5400,38.07718481526813,717.3168141512418,38.07718481526813,38.07718481526813,38.07718481526813,0.4953152685747593,1740.494922331928,38.07718481526813,717.3168141512418,38.07718481526813,38.07718481526813,38.07718481526813
Tsui Lam Estate,Sai Kung,22.32348,114.24827,700,1890,58.39828231251205,870.4125840445926,58.39828231251205,58.39828231251205,58.39828231251205,0.09761167188461617,1740.98889666701,58.39828231251205,870.4125840445926,58.39828231251205,58.39828231251205,58.39828231251205
Ming Tak Estate,Sai Kung,22.31611,114.26903,1500,4050,124.26370702264227,213.33395528126934,144.40593978573077,144.40593978573077,18.692687553670055,0.09761167188461617,3677.5021198440986,124.26370702264227,213.33395528126934,144.40593978573077,144.40593978573077,18.692687553670055
Chun Shek Estate,Sha Tin,22.37367,114.18704,2100,5670,144.31393881880908,708.7053997215802,144.31393881880908,65.09504486467749,130.17562134291808,0.6508778390990247,1906.564178345531,144.31393881880908,708.7053997215802,144.31393881880908,65.09504486467749,130.17562134291808
Heng On Estate,Sha Tin,22.41583,114.22905,300,810,411.7457085281687,277.4845321677157,411.7457085281687,152.05593416436724,411.7457085281687,0.6508778390990247,4531.432198571774,411.7457085281687,277.4845321677157,411.7457085281687,152.05593416436724,411.7457085281687
Kwai Shing East Estate,Kwai Tsing,22.36331,114.1287,6300,17010,230.54488709730006,424.58345110678874,230.54488709730006,189.69831012498466,230.54488709730006,0.1635933757904977,1761.4356278750386,230.54488709730006,424.58345110678874,230.54488709730006,189.69831012498466,230.54488709730006
Hin Keng Estate,Sha Tin,22.36399,114.17324,300,810,406.5356034770463,342.23303150404007,820.5337466892242,159.86656365338072,768.6031682184945,0.6508778390990247,2883.8650597970263,406.5356034770463,342.23303150404007,820.5337466892242,159.86656365338072,768.6031682184945
On Yam Estate,Kwai Tsing,22.36947,114.14165,5300,14310,47.995307379789736,347.917249543913,47.995307379789736,47.995307379789736,47.995307379789736,0.1635933757904977,1506.8482662455408,47.995307379789736,347.917249543913,47.995307379789736,47.995307379789736,47.995307379789736
Lee On Estate,Sha Tin,22.4252,114.24137,3600,9720,130.43099554061897,241.55422534916127,130.43099554061897,130.43099554061897,130.43099554061897,0.6508778390990247,6170.008903768613,130.43099554061897,241.55422534916127,130.43099554061897,130.43099554061897,130.43099554061897
Shek Lei (I) Estate,Kwai Tsing,22.36252,114.13712,4900,13230,39.56231064482375,342.8491437171043,39.56231064482375,39.56231064482375,39.56231064482375,0.1635933757904977,1928.519449773875,39.56231064482375,342.8491437171043,39.56231064482375,39.56231064482375,39.56231064482375
Tai Hing Estate,Tuen Mun,22.40436,113.97221,8600,23220,159.51827913861857,299.33553621901643,159.51827913861857,154.51728129891916,159.51827913861857,0.2468510574009941,11934.157419445452,159.51827913861857,299.33553621901643,159.51827913861857,154.51728129891916,159.51827913861857
Cheung Wang Estate,Kwai Tsing,22.35639,114.09622,4300,11610,26.23504677962356,635.4448430796566,26.23504677962356,26.23504677962356,26.23504677962356,0.1635933757904977,4388.05692789425,26.23504677962356,635.4448430796566,26.23504677962356,26.23504677962356,26.23504677962356
Easeful Court,Kwai Tsing,22.36007,114.10367,500,1350,164.9719862300174,364.1295359477211,164.9719862300174,164.9719862300174,164.9719862300174,0.1635933757904977,3527.150616762785,164.9719862300174,364.1295359477211,164.9719862300174,164.9719862300174,164.9719862300174
Kwai Fong Estate,Kwai Tsing,22.35904,114.12857,6300,17010,190.19797708299572,144.25875400037737,158.6174615706652,132.433742416029,115.02518324519568,0.1635933757904977,2233.783384411997,190.19797708299572,144.25875400037737,158.6174615706652,132.433742416029,115.02518324519568
Shek Wai Kok Estate,Tsuen Wan,22.37649,114.12467,6500,17550,172.7955823591915,953.6504437930286,217.69233554347247,142.44953028793887,318.15061094529636,0.8928571428568196,727.2211530789288,172.7955823591915,727.2211530789288,217.69233554347247,142.44953028793887,318.15061094529636
Fu Heng Estate,Tai Po,22.45645,114.17074,1000,2700,53.18457768651413,240.49545672563175,53.18457768651413,53.18457768651413,53.18457768651413,0.2600838573192465,1011.626611195831,53.18457768651413,240.49545672563175,53.18457768651413,53.18457768651413,53.18457768651413
Choi Fai Estate,Wong Tai Sin,22.33539,114.21799,1400,3780,24.152625730949072,448.4238374488635,24.152625730949072,24.152625730949072,24.152625730949072,0.4953152685747593,1582.0684487607482,24.152625730949072,448.4238374488635,24.152625730949072,24.152625730949072,24.152625730949072
Kwong Fuk Estate,Tai Po,22.44784,114.17392,6200,16740,145.88163567885385,813.3180213091322,145.88163567885385,91.92653488006466,145.88163567885385,0.2600838573192465,0.0,0.0,0.0,0.0,0.0,0.0
Wan Hon Estate,Kwun Tong,22.3179,114.22325,1000,2700,159.1949319890408,314.51043363205594,159.1949319890408,159.1949319890408,159.1949319890408,0.4964709029810196,1048.7205410932513,159.1949319890408,314.51043363205594,159.1949319890408,159.1949319890408,159.1949319890408
Wo Lok Estate,Kwun Tong,22.31625,114.2275,1900,5130,168.95229438858175,418.62755328326324,168.95229438858175,168.95229438858175,168.95229438858175,0.4964709029810196,594.585992051938,168.95229438858175,418.62755328326324,168.95229438858175,168.95229438858175,168.95229438858175
Choi Wan (2) Estate,Wong Tai Sin,22.33373,114.21733,3000,8100,172.63930325519058,399.56543078444383,172.63930325519058,172.63930325519058,172.63930325519058,0.4953152685747593,1488.024158336179,172.63930325519058,399.56543078444383,172.63930325519058,172.63930325519058,172.63930325519058
Grandeur Terrace,Yuen Long,22.46878,114.00239,4100,11070,234.03480083053165,238.53427496817895,234.03480083053165,228.67234721626073,234.03480083053165,0.4218162576779331,16359.284289913749,234.03480083053165,238.53427496817895,234.03480083053165,228.67234721626073,234.03480083053165
Long Ping Estate,Yuen Long,22.44908,114.02275,1400,3780,269.19780614464673,1801.3573439043366,269.19780614464673,137.78007880658896,269.19780614464673,0.4218162576779331,13603.692177329263,269.19780614464673,1801.3573439043366,269.19780614464673,137.78007880658896,269.19780614464673
Shui Pin Wai Estate,Yuen Long,22.44602,114.02027,2400,6480,333.9807721226267,1392.4598257453608,333.9807721226267,126.43146181504862,199.3582499042658,0.4218162576779331,13624.393934282525,333.9807721226267,1392.4598257453608,333.9807721226267,126.43146181504862,199.3582499042658
Tin Chak Estate,Yuen Long,22.46726,113.99754,4000,10800,208.7464941848683,289.5714029740913,208.7464941848683,208.7464941848683,63.384335766465405,0.4218162576779331,16883.762042714807,208.7464941848683,289.5714029740913,208.7464941848683,208.7464941848683,63.384335766465405
Tin Shui (1) Estate,Yuen Long,22.45565,113.99777,4600,12420,60.61946521507497,168.23756403508523,199.70785987829464,89.47651450910593,199.70785987829464,0.4218162576779331,16150.082041581283,60.61946521507497,168.23756403508523,199.70785987829464,89.47651450910593,199.70785987829464
Tin Tsz Estate,Yuen Long,22.45261,114.00738,3300,8910,132.5952414261473,299.29329766668945,132.5952414261473,132.5952414261473,132.5952414261473,0.4218162576779331,15134.589790222626,132.5952414261473,299.29329766668945,132.5952414261473,132.5952414261473,132.5952414261473
Tin Yiu (1) Estate,Yuen Long,22.44976,114.00506,4700,12690,261.06862232655857,96.16026489969674,261.06862232655857,169.04644111996583,74.62314082898682,0.4218162576779331,15168.999207435158,261.06862232655857,96.16026489969674,261.06862232655857,169.04644111996583,74.62314082898682
Tin Wah Estate,Yuen Long,22.46069,113.99545,3700,9990,82.10353871322314,721.3293194580975,82.10353871322314,82.10353871322314,82.10353871322314,0.4218162576779331,16651.9296060304,82.10353871322314,721.3293194580975,82.10353871322314,82.10353871322314,82.10353871322314
Choi Ha Estate,Kwun Tong,22.32603,114.21825,300,810,120.05011581994884,746.3075328943867,120.05011581994884,120.05011581994884,120.05011581994884,0.4964709029810196,1735.019995090063,120.05011581994884,746.3075328943867,120.05011581994884,120.05011581994884,120.05011581994884
Tin Yan Estate,Yuen Long,22.46436,113.996,5600,15120,83.88238520691351,589.9043951304009,83.88238520691351,83.88238520691351,83.88238520691351,0.4218162576779331,16831.19239096309,83.88238520691351,589.9043951304009,83.88238520691351,83.88238520691351,83.88238520691351
Tin Yat Estate,Yuen Long,22.46671,114.00015,3300,8910,66.33017297665029,133.55954828411387,66.33017297665029,66.33017297665029,66.33017297665029,0.4218162576779331,16632.52057651239,66.33017297665029,133.55954828411387,66.33017297665029,66.33017297665029,66.33017297665029
Yan On Estate,Sha Tin,22.41395,114.22533,2600,7020,24.2984521752555,396.5763729724182,24.2984521752555,24.2984521752555,24.2984521752555,0.6508778390990247,4108.850637150862,24.2984521752555,396.5763729724182,24.2984521752555,24.2984521752555,24.2984521752555
