estate,district,lat,lon,flats,population,dist_glass,dist_textiles,dist_hazardous,dist_batteries,dist_ewaste,district_vulnerability,nearest_hub_distance_m,dist_glass_after,dist_textiles_after,dist_hazardous_after,dist_batteries_after,dist_ewaste_after
Tin Yiu (2) Estate,Yuen Long,22.45255,114.00374,3800,10260,245.84766048731396,250.11194764676702,245.84766048731396,228.827380473798,245.84766048731396,0.4218162576779331,15447.075112480807,245.84766048731396,250.11194764676702,245.84766048731396,228.827380473798,245.84766048731396
Sau Mau Ping (South) Estate,Kwun Tong,22.32161,114.22982,4000,10800,246.60042777591426,748.9322310219926,246.60042777591426,161.82069854359747,246.60042777591426,0.4964709029810196,698.0090055454789,246.60042777591426,698.0090055454789,246.60042777591426,161.82069854359747,246.60042777591426
Tin Yuet Estate,Yuen Long,22.46274,113.99939,4200,11340,310.9080108568701,581.5067191231338,310.9080108568701,162.73863440394885,147.8968462613694,0.4218162576779331,16441.989570782378,310.9080108568701,581.5067191231338,310.9080108568701,162.73863440394885,147.8968462613694
Ko Yee Estate,Kwun Tong,22.29749,114.24145,1200,3240,383.8349598004979,652.065433427676,341.22023636381465,221.21169445881398,383.8349598004979,0.4964709029810196,2244.845532007441,383.8349598004979,652.065433427676,341.22023636381465,221.21169445881398,383.8349598004979
Hing Tin Estate,Kwun Tong,22.31285,114.23877,200,540,328.3104036733829,960.333170558042,328.3104036733829,311.5185866342766,328.3104036733829,0.4964709029810196,677.1446922771493,328.3104036733829,677.1446922771493,328.3104036733829,311.5185866342766,328.3104036733829
Kai Tin Estate,Kwun Tong,22.30959,114.23492,2300,6210,306.1981092769316,668.4471360839306,306.1981092769316,105.88033910517856,306.1981092769316,0.4964709029810196,755.1953667474189,306.1981092769316,668.4471360839306,306.1981092769316,105.88033910517856,306.1981092769316
Kai Yip Estate,Kwun Tong,22.32958,114.20913,4300,11610,163.11069377014104,321.795628281392,163.11069377014104,163.11069377014104,163.11069377014104,0.4964709029810196,718.5488502182952,163.11069377014104,321.795628281392,163.11069377014104,163.11069377014104,163.11069377014104
Shan King Estate,Tuen Mun,22.39895,113.9663,3600,9720,40.52425177502664,305.60938482730825,40.52425177502664,31.248480292551577,40.52425177502664,0.2468510574009941,11252.967815726526,40.52425177502664,305.60938482730825,40.52425177502664,31.248480292551577,40.52425177502664
Kwong Tin Estate,Kwun Tong,22.30332,114.23977,2500,6750,111.8294275431819,107.9935425342208,111.8294275431819,111.8294275431819,111.8294275431819,0.4964709029810196,1581.168446963425,111.8294275431819,107.9935425342208,111.8294275431819,111.8294275431819,111.8294275431819
Lok Wah South Estate,Kwun Tong,22.32008,114.22222,7000,18900,170.39581783692662,76.57334646214719,170.39581783692662,170.39581783692662,170.39581783692662,0.4964709029810196,1216.3540056549664,170.39581783692662,76.57334646214719,170.39581783692662,170.39581783692662,170.39581783692662
Lok Wah North Estate,Kwun Tong,22.32222,114.22021,3000,8100,137.5258144215959,301.42123126202904,137.5258144215959,45.31559936705782,45.43630578189752,0.4964709029810196,1501.3711759677792,137.5258144215959,301.42123126202904,137.5258144215959,45.31559936705782,45.43630578189752
On Tin Estate,Kwun Tong,22.30781,114.23545,700,1890,158.3458426193524,562.5282022140218,158.3458426193524,103.98821229310138,158.3458426193524,0.4964709029810196,960.3417707046701,158.3458426193524,562.5282022140218,158.3458426193524,103.98821229310138,158.3458426193524
Ping Tin Estate,Kwun Tong,22.30603,114.23608,5700,15390,50.44951984990722,376.6851855616408,50.44951984990722,50.44951984990722,50.44951984990722,0.4964709029810196,1168.0362738524532,50.44951984990722,376.6851855616408,50.44951984990722,50.44951984990722,50.44951984990722
Po Tat Estate,Kwun Tong,22.31712,114.23779,7400,19980,350.55954682986294,977.1948464908568,350.55954682986294,152.7173214209965,350.55954682986294,0.4964709029810196,474.8340438722411,350.55954682986294,474.8340438722411,350.55954682986294,152.7173214209965,350.55954682986294
Sau Mau Ping Estate,Kwun Tong,22.31621,114.23328,12500,33750,190.20220345796884,537.4139587302366,190.20220345796884,190.20220345796884,190.20220345796884,0.4964709029810196,0.0,0.0,0.0,0.0,0.0,0.0
Shun On Estate,Kwun Tong,22.32928,114.22636,3000,8100,151.1367262839701,242.21526487394544,151.1367262839701,151.1367262839701,151.1367262839701,0.4964709029810196,1618.2698882617344,151.1367262839701,242.21526487394544,151.1367262839701,151.1367262839701,151.1367262839701
Tak Tin Estate,Kwun Tong,22.30976,114.23962,1500,4050,183.34726558708329,653.4450633264036,158.84548619860743,160.3999516949528,183.34726558708329,0.4964709029810196,969.400783787262,183.34726558708329,653.4450633264036,158.84548619860743,160.3999516949528,183.34726558708329
Tsui Ping (North) Estate,Kwun Tong,22.31555,114.22915,2200,5940,314.0181666292388,291.91706303583516,314.0181666292388,105.90233961060987,314.0181666292388,0.4964709029810196,431.13254593874973,314.0181666292388,291.91706303583516,314.0181666292388,105.90233961060987,314.0181666292388
Tsui Ping (South) Estate,Kwun Tong,22.312977,114.23423,4900,13230,280.76914806703076,493.2763110421711,280.76914806703076,280.76914806703076,280.76914806703076,0.4964709029810196,372.53917083916275,280.76914806703076,372.53917083916275,280.76914806703076,280.76914806703076,280.76914806703076
Sheung Lok Estate,Kowloon City,22.32014,114.1813,400,1080,410.6629193445916,556.4315176687902,498.4357253609534,455.0581778080212,498.4357253609534,0.797176650828884,2358.693603431938,410.6629193445916,556.4315176687902,498.4357253609534,455.0581778080212,498.4357253609534
Pok Hong Estate,Sha Tin,22.37493,114.19191,600,1620,472.7499761310752,196.86822860790568,582.5354784325087,166.1759331852018,233.95779164165165,0.6508778390990247,1576.01425690781,472.7499761310752,196.86822860790568,582.5354784325087,166.1759331852018,233.95779164165165
Cheung Shan Estate,Tsuen Wan,22.37898,114.13121,1600,4320,63.32082928507995,1200.8849350788926,63.32082928507995,63.32082928507995,63.32082928507995,0.8928571428568196,0.0,0.0,0.0,0.0,0.0,0.0
Shek Kip Mei Estate,Sham Shui Po,22.33266,114.1653,10800,29160,71.89577503397598,62.77607215397155,71.89577503397598,71.89577503397598,40.92411059819461,0.572474461183177,1184.374907873904,71.89577503397598,62.77607215397155,71.89577503397598,71.89577503397598,40.92411059819461
Pak Tin Estate,Sham Shui Po,22.33717,114.16755,9300,25110,97.46173674835258,539.1669538822855,97.46173674835258,97.46173674835258,97.46173674835258,0.572474461183177,1632.9216860427036,97.46173674835258,539.1669538822855,97.46173674835258,97.46173674835258,97.46173674835258
Nam Shan Estate,Sham Shui Po,22.33446,114.17122,2900,7830,166.52841125493399,586.0809952889749,430.6082561410831,357.2462233640578,430.6082561410831,0.572474461183177,1681.2890677898063,166.52841125493399,586.0809952889749,430.6082561410831,357.2462233640578,430.6082561410831
Tin Wan Estate,Southern,22.25198,114.15047,3200,8640,181.83571221167765,706.3306396166781,181.83571221167765,181.83571221167765,181.83571221167765,0.5164492260702831,1369.3018342349872,181.83571221167765,706.3306396166781,181.83571221167765,181.83571221167765,181.83571221167765
On Ting Estate,Tuen Mun,22.3879,113.97684,5100,13770,55.145529444033976,63.95297868123517,55.145529444033976,55.145529444033976,55.145529444033976,0.2468510574009941,10234.522897394303,55.145529444033976,63.95297868123517,55.145529444033976,55.145529444033976,55.145529444033976
Fortune Estate,Sham Shui Po,22.33548,114.15388,2100,5670,333.6067845243746,532.0034633969159,333.6067845243746,178.316358044936,333.6067845243746,0.572474461183177,768.0036220836598,333.6067845243746,532.0034633969159,333.6067845243746,178.316358044936,333.6067845243746
Butterfly Estate,Tuen Mun,22.37593,113.96182,5400,14580,117.20800381771103,128.109255175988,117.20800381771103,117.20800381771103,117.20800381771103,0.2468510574009941,8658.090302425338,117.20800381771103,128.109255175988,117.20800381771103,117.20800381771103,117.20800381771103
Tin Ching Estate,Yuen Long,22.4629,114.00347,6200,16740,547.6548673351612,646.5083054828067,547.6548673351612,116.80305304917643,288.2409574409595,0.4218162576779331,16108.428290984682,547.6548673351612,646.5083054828067,547.6548673351612,116.80305304917643,288.2409574409595
Tin Heng Estate,Yuen Long,22.47059,113.99895,5800,15660,7.836100207381924,327.8223389467683,7.836100207381924,7.836100207381924,7.836100207381924,0.4218162576779331,16656.081505071645,7.836100207381924,327.8223389467683,7.836100207381924,7.836100207381924,7.836100207381924
Tin Shui (2) Estate,Yuen Long,22.45439,113.99914,3200,8640,249.58822686547705,104.31487790045391,334.18942493257356,178.08633155520005,334.18942493257356,0.4218162576779331,15956.632606488587,249.58822686547705,104.31487790045391,334.18942493257356,178.08633155520005,334.18942493257356
Sai Wan Estate,Central & Western,22.28096,114.12521,600,1620,355.399106808931,191.72244549509873,492.7754845966033,365.3235154458088,412.54157112767666,0.0,3511.180437488891,355.399106808931,191.72244549509873,492.7754845966033,365.3235154458088,412.54157112767666
Hing Tung Estate,Eastern,22.28155,114.21929,2100,5670,69.79999330502356,434.6532591295415,69.79999330502356,69.79999330502356,69.79999330502356,0.08345532267957173,4113.997753614408,69.79999330502356,434.6532591295415,69.79999330502356,69.79999330502356,69.79999330502356
Choi Hung Estate,Wong Tai Sin,22.33394,114.20742,7400,19980,185.47945514950683,650.924266776137,185.47945514950683,169.24984460473954,185.47945514950683,0.4953152685747593,488.3218600866197,185.47945514950683,488.3218600866197,185.47945514950683,169.24984460473954,185.47945514950683
High Prosperity Terrace,Kwai Tsing,22.36482,114.12277,800,2160,233.97424878834653,418.8054694799076,233.97424878834653,233.97424878834653,233.97424878834653,0.1635933757904977,1797.8525957597035,233.97424878834653,418.8054694799076,233.97424878834653,233.97424878834653,233.97424878834653
Tsz Lok Estate,Wong Tai Sin,22.34891,114.19884,6200,16740,132.46463743734267,455.5134508671624,132.46463743734267,91.43915364919016,132.46463743734267,0.4953152685747593,1591.978990074008,132.46463743734267,455.5134508671624,132.46463743734267,91.43915364919016,132.46463743734267
Kwong Yuen Estate,Sha Tin,22.38123,114.21415,700,1890,95.73213249437872,842.9487452667533,129.8625820977398,159.877502138605,199.18863677522097,0.6508778390990247,1999.4568605039908,95.73213249437872,842.9487452667533,129.8625820977398,159.877502138605,199.18863677522097
Lek Yuen Estate,Sha Tin,22.38474,114.19059,3200,8640,109.93477871468455,755.957511084074,109.93477871468455,109.93477871468455,109.93477871468455,0.6508778390990247,725.3180479492263,109.93477871468455,725.3180479492263,109.93477871468455,109.93477871468455,109.93477871468455
Ma Tau Wai Estate,Kowloon City,22.32392,114.1866,2100,5670,413.90762109528976,801.1960557236596,431.1719518318146,167.24260781099235,290.9840099305483,0.797176650828884,1889.0648168899315,413.90762109528976,801.1960557236596,431.1719518318146,167.24260781099235,290.9840099305483
Shek Yam Estate,Kwai Tsing,22.37166,114.13921,2700,7290,107.14182588274261,149.043751907838,62.79181049418287,70.31967338371534,107.14182588274261,0.1635933757904977,1157.2185900075667,107.14182588274261,149.043751907838,62.79181049418287,70.31967338371534,107.14182588274261
Chak On Estate,Sham Shui Po,22.33966,114.16472,1900,5130,461.55191516173875,747.8537347025389,461.55191516173875,362.72006024092684,461.55191516173875,0.572474461183177,1607.0031799885614,461.55191516173875,747.8537347025389,461.55191516173875,362.72006024092684,461.55191516173875
Cheung Lung Wai Estate,North,22.49495,114.12351,1400,3780,417.097455069977,863.8341415414909,417.097455069977,313.48105630344594,417.097455069977,0.6075708532536184,3584.668723048155,417.097455069977,863.8341415414909,417.097455069977,313.48105630344594,417.097455069977
Long Ching Estate,Yuen Long,22.446522,114.02864,400,1080,239.9438229093963,1648.4903508261682,200.44208193756222,208.97984843009942,239.9438229093963,0.4218162576779331,12945.080512573908,239.9438229093963,1648.4903508261682,200.44208193756222,208.97984843009942,239.9438229093963
Lei Yue Mun Estate,Kwun Tong,22.29491,114.23978,3600,9720,87.21397780210194,320.8504474264647,66.64574892755357,87.21397780210194,87.21397780210194,0.4964709029810196,2461.0370731096987,87.21397780210194,320.8504474264647,66.64574892755357,87.21397780210194,87.21397780210194
Shun Lee Estate,Kwun Tong,22.33163,114.22553,4500,12150,23.805337024041247,175.30342927374505,23.805337024041247,23.805337024041247,23.805337024041247,0.4964709029810196,1890.8796757172968,23.805337024041247,175.30342927374505,23.805337024041247,23.805337024041247,23.805337024041247
Yee Ming Estate,Sai Kung,22.30624,114.26326,2100,5670,67.65545112697178,882.3147129362418,67.65545112697178,67.65545112697178,67.65545112697178,0.09761167188461617,3277.2562759907496,67.65545112697178,882.3147129362418,67.65545112697178,67.65545112697178,67.65545112697178
Shui Chuen O Estate,Sha Tin,22.37212,114.19826,11100,29970,180.42561549091596,650.2041947673567,180.42561549091596,180.42561549091596,180.42561549091596,0.6508778390990247,1831.0458075904592,180.42561549091596,650.2041947673567,180.42561549091596,180.42561549091596,180.42561549091596
Lung Yat Estate,Tuen Mun,22.386862,113.96761,1000,2700,206.75989847133994,77.73858089547124,206.75989847133994,206.75989847133994,206.75989847133994,0.2468510574009941,9938.59098536875,206.75989847133994,77.73858089547124,206.75989847133994,206.75989847133994,206.75989847133994
Fung Wo Estate,Sha Tin,22.387539,114.193375,1600,4320,496.5195962406559,785.5867505933153,201.02041944013922,201.82062143292453,496.5195962406559,0.6508778390990247,324.7150582103409,324.7150582103409,324.7150582103409,201.02041944013922,201.82062143292453,324.7150582103409
Po Heung Estate,Tai Po,22.447039,114.16543,500,1350,151.13179062916873,74.18005439697374,126.90999854437248,126.90999854437248,151.13179062916873,0.2600838573192465,877.0490784981469,151.13179062916873,74.18005439697374,126.90999854437248,126.90999854437248,151.13179062916873
So Uk Estate,Sham Shui Po,22.34159,114.15684,7000,18900,174.3742258717469,306.3896097705681,174.3742258717469,144.29702660947783,174.3742258717469,0.572474461183177,1460.7808316224564,174.3742258717469,306.3896097705681,174.3742258717469,144.29702660947783,174.3742258717469
Wah Ha Estate,Eastern,22.264769,114.23649,200,540,200.32858808116725,200.32858808116725,200.32858808116725,68.42499125023048,230.701858451936,0.08345532267957173,5729.504726105783,200.32858808116725,200.32858808116725,200.32858808116725,68.42499125023048,230.701858451936
Cheung Sha Wan Estate,Sham Shui Po,22.3346,114.15634,1400,3780,170.2922545759006,492.8901926761588,170.2922545759006,142.5063625359509,170.2922545759006,0.572474461183177,688.3662191242553,170.2922545759006,492.8901926761588,170.2922545759006,142.5063625359509,170.2922545759006
Hung Fuk Estate,Yuen Long,22.43776,113.99781,4900,13230,186.2718599320152,1400.9512548486987,186.2718599320152,186.2718599320152,186.2718599320152,0.4218162576779331,15191.293479488028,186.2718599320152,1400.9512548486987,186.2718599320152,186.2718599320152,186.2718599320152
Tung Wui Estate,Wong Tai Sin,22.332422,114.19376,2400,6480,266.5012923800957,199.52225306224065,303.5396890297054,281.6277363407233,303.5396890297054,0.4953152685747593,942.2403278993905,266.5012923800957,199.52225306224065,303.5396890297054,281.6277363407233,303.5396890297054
Kwai Luen Estate,Kwai Tsing,22.36264,114.12528,3000,8100,129.74460172906453,390.91194156053945,129.74460172906453,129.74460172906453,129.74460172906453,0.1635933757904977,1916.5137017675065,129.74460172906453,390.91194156053945,129.74460172906453,129.74460172906453,129.74460172906453
On Tat Estate,Kwun Tong,22.32121,114.23523,9400,25380,572.4654171184562,1096.0774782027584,572.4654171184562,374.3471939694081,572.4654171184562,0.4964709029810196,591.0522093167601,572.4654171184562,591.0522093167601,572.4654171184562,374.3471939694081,572.4654171184562
Ying Tung Estate,Islands,22.296284,113.952385,3600,9720,125.02964375836353,1374.5139328884206,125.02964375836353,125.02964375836353,125.02964375836353,0.3895043047188248,261.3534657392714,125.02964375836353,261.3534657392714,125.02964375836353,125.02964375836353,125.02964375836353
Yan Tin Estate,Tuen Mun,22.414415,113.97557,4700,12690,92.55651163089401,990.3920168040752,92.55651163089401,92.55651163089401,92.55651163089401,0.2468510574009941,13094.482964941892,92.55651163089401,990.3920168040752,92.55651163089401,92.55651163089401,92.55651163089401
Kwai Tsui Estate,Kwai Tsing,22.355677,114.12873,900,2430,189.1660194532288,468.7551470436326,189.1660194532288,157.23825477627392,189.1660194532288,0.1635933757904977,2603.69408958967,189.1660194532288,468.7551470436326,189.1660194532288,157.23825477627392,189.1660194532288
Long Shin Estate,Yuen Long,22.442337,114.04498,1200,3240,885.3826791201075,1732.91178930949,1075.0602531709899,467.3395288001213,1094.1290444000701,0.4218162576779331,11322.781548806,885.3826791201075,1732.91178930949,1075.0602531709899,467.3395288001213,1094.1290444000701
On Tai Estate,Kwun Tong,22.327152,114.22902,8600,23220,47.72387759511077,499.3239009159661,47.72387759511077,47.72387759511077,47.72387759511077,0.4964709029810196,1293.1980592563211,47.72387759511077,499.3239009159661,47.72387759511077,47.72387759511077,47.72387759511077
Lin Tsui Estate,Eastern,22.26093,114.236145,300,810,139.0681294487728,237.4637452195554,139.0681294487728,139.0681294487728,139.0681294487728,0.08345532267957173,6153.919340024714,139.0681294487728,237.4637452195554,139.0681294487728,139.0681294487728,139.0681294487728
Mun Tung Estate,Islands,22.276863,113.93296,3900,10530,166.42214320206665,868.0730344918403,166.42214320206665,166.42214320206665,166.42214320206665,0.3895043047188248,3188.2511496450416,166.42214320206665,868.0730344918403,166.42214320206665,166.42214320206665,166.42214320206665
Hoi Ying Estate,Sham Shui Po,22.32841,114.1484,1300,3510,511.9804456636297,1170.6170009732461,707.5111698864625,348.57780834182654,707.5111698864625,0.572474461183177,643.244667981611,511.9804456636297,643.244667981611,643.244667981611,348.57780834182654,643.244667981611
Po Shek Wu Estate,North,22.503332,114.12431,1100,2970,158.91037085957933,457.7211023754636,158.91037085957933,158.91037085957933,158.91037085957933,0.6075708532536184,3352.4389427222814,158.91037085957933,457.7211023754636,158.91037085957933,158.91037085957933,158.91037085957933
Shek Yam East Estate,Kwai Tsing,22.3727,114.13965,2400,6480,199.80484532465888,272.23290504364815,167.54587064406493,83.35504460034036,199.80484532465888,0.1635933757904977,1113.8879009199402,199.80484532465888,272.23290504364815,167.54587064406493,83.35504460034036,199.80484532465888
Kai Chuen Court,Wong Tai Sin,22.3396,114.1999,1000,2700,126.33815365158996,612.2943023611563,126.33815365158996,126.33815365158996,126.33815365158996,0.4953152685747593,844.2525391430087,126.33815365158996,612.2943023611563,126.33815365158996,126.33815365158996,126.33815365158996
Lai Tsui Court,Sham Shui Po,22.334057,114.15447,1300,3510,342.5072786300188,622.1252871354683,342.5072786300188,142.04142118048475,342.5072786300188,0.572474461183177,605.961661301735,342.5072786300188,605.961661301735,342.5072786300188,142.04142118048475,342.5072786300188
Fai Ming Estate,North,22.4811,114.1361,1000,2700,391.1424297537348,1235.5848999461987,391.1424297537348,391.1424297537348,391.1424297537348,0.6075708532536184,3344.95526431463,391.1424297537348,1235.5848999461987,391.1424297537348,391.1424297537348,391.1424297537348
Hoi Tat Estate,Sham Shui Po,22.33005,114.14964,3300,8910,301.9806651225801,1148.980611668805,572.4694638331061,227.20804466609178,572.4694638331061,0.572474461183177,539.6172581682932,301.9806651225801,539.6172581682932,539.6172581682932,227.20804466609178,539.6172581682932
Chun Yeung Estate,Sha Tin,22.3993,114.1886,4800,12960,94.70653039975393,2178.6396012514883,105.29380214909744,105.29380214909744,105.29380214909744,0.6508778390990247,1442.4039061753933,94.70653039975393,1442.4039061753933,105.29380214909744,105.29380214909744,105.29380214909744
Hin Fat Estate,Tuen Mun,22.389,113.98071,900,2430,119.99526006507676,471.11782999796105,119.99526006507676,119.99526006507676,119.99526006507676,0.2468510574009941,10453.494895884267,119.99526006507676,471.11782999796105,119.99526006507676,119.99526006507676,119.99526006507676
Yip Wong Estate,Tuen Mun,22.38778,113.96886,3300,8910,330.3508511727704,220.17679065447828,330.3508511727704,330.3508511727704,330.3508511727704,0.2468510574009941,10059.156638381566,330.3508511727704,220.17679065447828,330.3508511727704,330.3508511727704,330.3508511727704
Fu Tip Estate,Tai Po,22.46125,114.17308,7400,19980,314.3217525623332,164.09366717653555,314.3217525623332,164.09366717653555,314.3217525623332,0.2600838573192465,1493.6204984315793,314.3217525623332,164.09366717653555,314.3217525623332,164.09366717653555,314.3217525623332
Queens Hill Estate,North,22.50422,114.15693,8900,24030,142.76196569622442,1287.185435332289,142.76196569622442,77.83349911243306,142.76196569622442,0.6075708532536184,0.0,0.0,0.0,0.0,0.0,0.0
Wo Tin Estate,Tuen Mun,22.41427,113.96867,4200,11340,623.9027833817822,591.3377884289607,570.9910351075962,623.9027833817822,623.9027833817822,0.2468510574009941,12973.403749051698,623.9027833817822,591.3377884289607,570.9910351075962,623.9027833817822,623.9027833817822
Ching Tin Estate,Tuen Mun,22.412277,113.97133,5200,14040,508.32567849573513,505.6488243539785,508.32567849573513,508.32567849573513,508.32567849573513,0.2468510574009941,12790.159597578493,508.32567849573513,505.6488243539785,508.32567849573513,508.32567849573513,508.32567849573513
Cheung Tung Estate,Islands,22.298462,113.95334,4800,12960,306.1484905670088,1606.32840885621,306.1484905670088,306.1484905670088,306.1484905670088,0.3895043047188248,0.0,0.0,0.0,0.0,0.0,0.0
Choi Shek Estate,North,22.50547,114.12382,2900,7830,199.16773707833636,440.4289562309185,368.6611037754824,333.45941938798273,115.18441413437388,0.6075708532536184,3404.133674311757,199.16773707833636,440.4289562309185,368.6611037754824,333.45941938798273,115.18441413437388
